DisplayName,MailNickName,UserPrincipalName,PasswordProfile, City, Country, Department, JobTitle, Mobile
DemoUser1,DemoUser1,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser2,DemoUser2,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser3,DemoUser3,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser4,DemoUser4,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser5,DemoUser5,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser6,DemoUser6,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser7,DemoUser7,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser8,DemoUser8,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser9,DemoUser9,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989
DemoUser10,DemoUser10,[email],Summer@2020, Sydney, Australia, IT, Software, 9999999989


